exp	parent	timestamp	language	status	dev_trans_pct	dev_rot_deg_per_m	dev_seq_00	dev_seq_05	dev_seq_07	full_trans_pct	full_rot_deg_per_m	full_per_seq	dev_wall_s	full_wall_s	peak_rss_mb	description
exp0000_identity		2026-05-18T20:17:35Z	c	keep	60.4067	0.298047	61.660	57.877	61.836				0.0		1	Identity poses; harness contract reference, not a SLAM.
exp0001_naive-p2p-icp	exp0000_identity	2026-05-18T20:36:20Z	cpp	keep	20.2386	0.036077	21.001	18.252	23.665	25.2286	0.047208	21.001/47.132/33.621/53.781/60.704/18.252/11.703/23.665/16.853/27.020/38.084	117.4	231.4	14	Frame-to-frame point-to-point ICP, voxel 2.0m downsample, brute-force NN, identity init.
exp0002_const-vel-init	exp0001_naive-p2p-icp	2026-05-18T20:50:14Z	cpp	keep	17.0418	0.027295	17.732	15.630	17.933	21.2377	0.035952	17.732/16.638/29.965/47.578/26.311/15.630/13.700/17.933/17.354/26.395/23.119	77.8	137.8	14	Frame-to-frame point-to-point ICP with constant-velocity init (propagate prev Δpose).
exp0003_kdtree-voxel1m	exp0002_const-vel-init	2026-05-18T21:00:40Z	cpp	keep	6.8541	0.018444	7.548	5.797	5.688	7.9862	0.022773	7.548/7.114/8.991/12.813/16.762/5.797/6.255/5.688/8.029/9.531/10.916	55.9	66.4	15	Add deterministic kd-tree NN; drop voxel size 2.0m -> 1.0m for ~4x more points per scan.
exp0004_frame-to-map-k5	exp0003_kdtree-voxel1m	2026-05-18T21:33:16Z	cpp	keep	3.2853	0.009880	3.690	2.563	3.203	3.5677	0.011135	3.690/3.110/3.978/5.898/1.452/2.563/1.255/3.203/3.773/3.459/5.567	116.2	137.7	15	Sliding-window local map of K=5 recent scans as ICP target (was frame-to-frame).
exp0005_maxdist-schedule	exp0004_frame-to-map-k5	2026-05-18T21:41:29Z	cpp	keep	2.7755	0.007840	2.968	2.394	2.952	3.0308	0.008773	2.968/2.469/3.656/5.417/0.997/2.394/1.179/2.952/2.853/3.160/4.501	115.7	135.2	15	Two-stage MAX_DIST in ICP: 3.0m on iter 0, 1.5m on subsequent iters.
exp0006_window-k10	exp0005_maxdist-schedule	2026-05-18T22:14:20Z	cpp	keep	1.9119	0.005561	2.061	1.645	1.895	2.1453	0.006306	2.061/1.933/2.597/3.379/0.901/1.645/0.834/1.895/2.186/2.004/3.093	184.4	221.1	20	Sliding-window size K: 5 -> 10 (single-variable ablation).
exp0007_window-k20	exp0006_window-k10	2026-05-18T22:32:05Z	cpp	keep	1.5666	0.004617	1.680	1.369	1.512	1.7051	0.005105	1.680/1.971/1.916/2.206/0.856/1.369/0.636/1.512/1.819/1.468/2.358	340.6	404.7	26	Sliding-window K: 10 -> 20 (testing monotonicity).
exp0008_src-voxel-05	exp0007_window-k20	2026-05-18T22:57:44Z	cpp	keep	0.9111	0.003650	0.987	0.789	0.817	1.0582	0.003758	0.987/1.899/1.220/0.906/0.814/0.789/0.510/0.817/1.133/1.003/0.763	498.0	557.1	28	Source voxel 0.5m (was 1.0m); map storage stays at 1.0m. ICP source ~4x denser.
exp0009_trimmed-icp-80	exp0008_src-voxel-05	2026-05-18T23:27:31Z	cpp	keep	0.7129	0.003088	0.764	0.666	0.453	0.9677	0.003670	0.764/2.138/1.169/0.973/0.882/0.666/0.612/0.453/0.997/0.853/1.231	525.9	582.1	28	Trimmed ICP: drop worst 20% correspondences by distance from iter 1+.
exp0010_adaptive-trim	exp0009_trimmed-icp-80	2026-05-19T00:39:27Z	cpp	keep	0.7129	0.003088	0.764	0.666	0.453	0.9677	0.003670	0.764/2.138/1.169/0.973/0.882/0.666/0.612/0.453/0.997/0.853/1.231	525.4	582.3	28	Adaptive trim: only drop worst 20% if corrs > 40% of source (dense scene). Sparse scenes (highway) keep all.
